Iniciando a orquestração da rodada WRF-ICON...
Data e hora atuais: sáb 19 jul 2025 20:43:01 -03
Nenhuma data fornecida, usando a data padrão (UTC 00Z): 2025071900

--- Executando trazer_icon_sul_br.sh ---
2025071900
>> Diretório de trabalho: /trabalho/icon/2025071900
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_150_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_150_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_150_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_150_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_200_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_200_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_200_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_200_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_200_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_250_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_250_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_250_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_250_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_250_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_300_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_300_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_300_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_300_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_300_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_400_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_400_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_400_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_400_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_400_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_500_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_500_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_500_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_500_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_500_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_50_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_50_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_50_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_50_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_50_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_600_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_600_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_600_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_600_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_600_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_700_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_700_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_700_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_700_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_700_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_70_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_70_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_70_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_70_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_70_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_800_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_800_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_800_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_800_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_800_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_850_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_850_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_850_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_850_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_850_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_900_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_900_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_900_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_900_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_900_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_925_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_925_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_925_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_925_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_925_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_950_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_950_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_950_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_950_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_003_950_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_1000_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_1000_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_1000_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_1000_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_1000_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_100_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_100_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_100_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_100_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_100_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_150_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_150_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_150_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_150_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_150_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_200_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_200_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_200_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_200_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_200_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_250_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_250_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_250_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_250_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_250_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_300_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_300_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_300_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_300_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_300_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_400_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_400_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_400_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_400_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_400_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_500_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_500_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_500_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_500_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_500_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_50_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_50_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_50_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_50_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_50_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_600_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_600_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_600_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_600_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_600_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_700_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_700_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_700_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_700_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_700_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_70_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_70_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_70_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_70_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_70_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_800_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_800_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_800_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_800_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_800_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_850_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_850_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_850_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_850_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_850_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_900_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_900_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_900_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_900_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_900_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_925_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_925_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_925_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_925_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_925_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_950_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_950_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_950_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_950_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_004_950_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_005_1000_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_005_1000_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_005_1000_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_005_1000_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_005_1000_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_005_100_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_005_100_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_005_100_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_005_100_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_005_100_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_005_150_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_005_150_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_005_150_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_005_150_U.grib2.bz2 (já descompactado)
